Functional Group,RMSE
COOH,0.14546074867248526
COOH,0.17499310493469222
COOH,0.17860890388488748
COOH,0.14029522895812985
COOH,0.5220854187011721
COOH,0.1541017627716066
COOH,0.5391714477539065
COOH,0.3272897338867189
COOH,0.30943478584289563
COOH,0.12257162094116225
COOH,0.07087078094482413
COOH,0.055101041793823136
COOH,0.08781733512878409
COOH,0.09613371849060037
COOH,0.0477732658386234
COOH,0.041511859893798686
COOH,0.48521226882934565
COOH,0.10605565071105971
COOH,0.15496882438659654
COOH,0.07859354972839361
COOH,0.1166672039031984
COOH,0.6246985912322998
COOH,1.2958805179595947
COOH,0.3561381149291991
COOH,0.4209515762329099
COOH,0.0895720672607423
COOH,0.2867475032806397
COOH,0.035794534683227575
COOH,0.044553709030151545
COOH,0.07214708328247088
COOH,0.16837231636047356
COOH,0.1407999515533449
COOH,0.4948010540008543
COOH,0.599008321762085
COOH,0.1398734092712406
COOH,0.06985466957092301
COOH,0.28176953315734865
COOH,0.046701402664184766
COOH,0.6674922466278073
COOH,0.2822494029998781
COOH,0.01774927139282223
COOH,1.0840661525726318
COOH,0.19026758193969728
COOH,0.013106718063354617
COOH,0.7947885990142822
COOH,0.04186799049377443
COOH,0.4592704105377199
COOH,0.1747588729858398
COOH,0.3192980098724365
COOH,0.036810073852539205
COOH,0.23552302360534672
COOH,0.14597757339477546
COOH,0.017544164657592898
COOH,0.6974479389190673
COOH,0.9980263805389402
COOH,0.10485378265380874
COOH,0.0889040946960451
COOH,0.016383733749389506
COOH,1.0070672512054444
COOH,0.32306177139282255
COOH,0.6250258445739747
COOH,0.0840663433074953
COOH,0.2011245918273925
COOH,0.181500597000122
COOH,0.969270305633545
COOH,0.17989188194274908
COOH,0.2585506916046141
COOH,0.4223382568359373
COOH,0.1009688758850098
COOH,0.14137549400329608
COOH,0.29639277458190927
COOH,0.946534214019775
COOH,0.30688719749450666
COOH,0.4498306846618654
COOH,0.4718774127960206
COOH,0.3728372192382814
COOH,0.2708374404907228
COOH,0.13468565940856925
COOH,0.22232904434204093
COOH,0.2115439319610597
COOH,0.3283332729339601
COOH,0.2993093967437743
COOH,0.7049519252777099
COOH,0.1065265560150146
COOH,0.7955300807952881
COOH,0.468336000442505
COOH,1.0917098712921138
COOH,0.4941750240325926
COOH,0.33377089500427237
COOH,0.08394442558288562
COOH,0.36280864715576167
COOH,0.1041638374328615
COOH,0.5819344520568848
COOH,0.6302930545806884
COOH,0.3941813278198243
COOH,0.23670407295227047
COOH,0.027634372711181854
COOH,0.14587372779846186
COOH,0.03513569831848162
COOH,0.036246347427367986
COOH,0.2615979814529421
COOH,0.33223034858703615
COOH,0.09993750572204574
COOH,0.3322828006744385
COOH,0.8008195638656617
COOH,0.06217514038085925
COOH,0.06550644874572775
COOH,0.4605570030212398
COOH,0.4209611415863037
COOH,0.45807223320007306
COOH,0.4641262054443356
COOH,0.23356043815612804
COOH,0.10255425453186051
COOH,0.029035329818725586
COOH,0.2445107555389403
COOH,0.2017192840576172
COOH,0.6674260044097902
COOH,0.13581974029541044
COOH,0.10591583251953107
COOH,0.28849603652954103
COOH,0.42859435081481934
COOH,0.09371253013610836
COOH,0.10568078041076667
COOH,0.9259208297729491
COOH,0.29224993705749513
COOH,0.0062027645111082386
COOH,0.18953028678894057
COOH,0.1883533287048338
COOH,0.25267152786254865
COOH,0.20232432365417496
COOH,0.11135016441345202
COOH,0.29508201599121087
COOH,0.5059122562408449
COOH,0.03160089492797846
COOH,0.06281025886535652
COOH,1.1948444366455078
